H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.deps.json
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.runtimeconfig.json
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.runtimeconfig.dev.json
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.dll
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.pdb
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.Views.dll
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.Views.pdb
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csprojResolveAssemblyReference.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CoreCompileInputs.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorAssemblyInfo.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorAssemblyInfo.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.AssemblyInfoInputs.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.AssemblyInfo.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.TagHelpers.input.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.TagHelpers.output.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorCoreGenerate.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.Views.pdb
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.dll
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.pdb
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CopyComplete
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\LectureQualificationDelete.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\LectureQualificationDeleteView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\LectureQualificationsAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\LectureQualificationView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\LectureUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\LectureUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\LectureView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\UpdateContact.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\UpdateContactView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\UpdateQualification.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lecture\UpdateQualificationView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lesson\LessonAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lesson\LessonDelete.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lesson\LessonDeleteView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lesson\LessonDetails.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lesson\LessonStudent.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lesson\LessonUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lesson\LessonUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Lesson\LessonView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Performance\PerformanceAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Performance\PerformanceDelete.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Performance\PerformanceDeleteView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Performance\PerformanceDetails.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Performance\PerformanceSearch.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Performance\PerformanceUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Performance\PerformanceUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Performance\PerformanceView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\EnrolmentPieceHire.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\EnrolmentPieceHireAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\EnrolmentPieceHireUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PerformancePieceHire.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PerformancePieceHireAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PerformancePieceHireUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PieceAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PieceDelete.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PieceDeleteView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PieceDetails.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PieceHireDetails.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PieceUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PieceUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Piece\PieceView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Roster\RosterAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Roster\RosterDelete.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Roster\RosterDeleteView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Roster\RosterUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Roster\RosterUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Roster\RosterView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\ContactUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\ContactUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\ParentUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\ParentUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\SchoolUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\SchoolUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentDelete.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentDeleteView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentDetails.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentParentView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.Views.pdb
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.dll
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.pdb
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Main Git\warnaa1\Assignment2\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CopyComplete
